Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Page
,96,,,,,,,,,,,,80
,NEW YORK N,,2,1,,2 3 1 4,3,3,,,2,,80
,,,,,,59 37,160,95,,,109,,80
,,,96,47,,95 73,,,,,,,80
,AVERAGE,,81,47,,39 65 59 20,74,53,,,94,,80
,WA,,,,,,,,,,,,80
,AVERAGE,,,46,,65 37 50 43,17,,,,,,80
,,,,,,48 24 32 21,10,,,,,,80
,CH ILL,55,,,,,,,,,,,80
,,,160,330,,43 65 61 97,359,392,,,342,,80
,AVERAGE,,155,182,,43 31 24 80,166,231,,,166,,80
,,,150,76,,43 39,90,147,,,27,,80
,cl NCINNATI OHIO,55,1,5,,3 10,5,,,,,,80
,AVERAGE,,42,34,,28 9 13 27 24,,,,,131,,80
,,,42,22,,28 1,8,,,,95,,80
,AN CHORAGE ALASKA,55,,,,,,,,,,,80
,,,20,6,,3,,,,,eu,,80
,AVERAGE,,20,6,,,,,,,14,,80
,PA SADENA CALIF,54,,,,,,,,,,,80
,AVERAGE,,8,,,54 60 32,10,,,,,,80
,,55,3,3,,2 3 1 3,4,5,,,4,,80
,,,32,22,,88 33 14 20,,84,,,49,,80
,AVERAGE,,,,,,,,,,,,80
,,,10,,,19 14,,,,,,,80
,CALIF,55,,,,,,,,,,,80
,,,84,19,,95 80 57,100,130,,,,,80
,AVERAGE,,42,10,,95 80 27,70,78,,,62,,80
2,,,21,,,95 80 4,45,36,,,17,,80
,OHIO,54 55,,,,,,,,,,,80
,AVERAGE,,,10,,32 43 33,,11,,,7,,80
,,,,,,28,,,,,,,80
oe,,,,,,,,,,,,,80
an,,,,,,,,,,,,,80
Nw,,,,,,,,,,,,,80
at,,,,,,,,,,,,,80
ee,,,,,,,,,,,,,80
co,,,,,,,,,,,,,80
om,,,,,,,,,,,,,80
ont,,,,,,,,,,,,,80
oa,,,,,,,,,,,,,80
