Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Page
,MIDOLESEX,55,,,,,,,,,222
,,,40,10,50,1 2 3 3 1,2,,,,222
,,,,,,9 20 20 20 20 29,30,,99,,222
,AVERAGE,,25,10,35,9 6 11 16 20,30,,36,,222
,LA KEHURST N J,55 56,,,,,,,,,222
,AVERAGE,,15,7,16,30 6 30 8 10 8,25,,19,,222
,KA VA,55,,,,,,,,,222
,AVERAGE,,,157,,4 20 7,,,4,,222
,,,,4,17,20,,,4,,222
,DE COLO,54 55,,,,,,,,,222
,,,,20,20,9 10 3,20,,20,,222
,AVERAGE,,,20,20,9,20,,,,222
,,,,20,20,12,20,,20,,222
,PT ALASKA,55 56,,,,,,,,,222
,AVERAGE,,20,,,20 8 12 190 10,,,,,222
co,,,,,,,,,,,222
ee,,,,,,,,,,,222
an,,,,,,,,,,,222
Nw,,,,,,,,,,,222
om,,,,,,,,,,,222
53,,,,,,,,,,,222
,Go ogle,,,,,,,,,,222
oa,,,,,,,,,,,222
