Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Page
,106 106,,,,,,,,,,,90
,,,55,,,,,,,,,90
,,,,2,1,2 3,2 3 3 1,,2 3,,,90
,,AVERAGE,,10,10 10,7 3 2,4 5 7 4,,6 3,,,90
,,LA,55 56,,,,,,,,,90
,,,,,8,23 2,6 7,,9 10,,,90
,,AVERAGE,,4,,22 3,2,,,,,90
,,KA VA,55,,,,,,,,,90
,,AVERAGE,,,,12 8 1,3 6 3,,4 9,,,90
,,HA MILTON,54 55,,,,,,,,,90
,,AVERAGE,,,43,,6 6 9 4,,5 32,,,90
,,,34 55,,,,,,,,,90
,,,,,12,4 5,7 2 8,,9 1,,,90
,,AVERAGE,,,12,4 5,7 1 5,,9 1,,,90
,,,,,,,7 2,,9,,,90
oe,,,,,,,,,,,,90
an,,,,,,,,,,,,90
Nw,,,,,,,,,,,,90
at,,,,,,,,,,,,90
ee,,,,,,,,,,,,90
co,,,,,,,,,,,,90
om,,,,,,,,,,,,90
ont,,,,,,,,,,,,90
,,Google,,,,,,,,,,90
oa,,,,,,,,,,,,90
