Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Page
,116,,,,,,,,100
,MIOOLESEX,55,,,,,,,100
,AVERAGE,,96,75,67,48 67 38 48 74 51 97 59,,,100
,LA KEHURST N J,55 56,,,,,,,100
,,,,,3,1 1 2,,,100
,AVERAGE,,130,78,75,146 53 107 55 102 70 179 157,,,100
,,,117,78,12,96 31 107 55 70 151 157,,,100
,KA NAWHA co VA,54 55,,,,,,,100
,AVERAGE,,63,,86,186 107 85 155 204 118 68 94,,,100
,,,63,95,72,186 6 89 204 79 66 94,,,100
,HA MILTON COUNTY OHIO,54,,,,,,,100
,AVERAGE,,,,104,41 26 63 9 4 5 4 5 1,,,100
,OE COLO,54 55,,,,,,,100
,,,,63,38,35 24 71 47 16,,,100
,AVERAGE,,,63,38,Si 35 23 55 47 16,,,100
,PT WORONZOF ALASKA,55 56,,,,,,,100
,,,1,,1,1 2 1 2 1 1 1 1,,,100
,,,,,,60,,,100
,AVERAGE,,62,,22,45 43 73 32 24 48 42,,,100
oe,,,,,,,,,100
on,,,,,,,,,100
ee,,,,,,,,,100
om,,,,,,,,,100
,CG ogle,,,,,,,,100
oa,O,,,,,,,,100
